[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:38:40]           insect [anim]: ||total||=24.33, ||par||=22.11 (0.8253), ||orth||=10.17
[13:38:40]            plant [plan]: ||total||=22.61, ||par||=20.61 (0.8312), ||orth||=9.29
[13:38:40]             tool [arti]: ||total||=22.39, ||par||=20.80 (0.8631), ||orth||=8.29
[13:38:40]        vegetable [plan]: ||total||=24.95, ||par||=23.72 (0.9038), ||orth||=7.74
[13:38:40]          vehicle [arti]: ||total||=23.63, ||par||=20.66 (0.7647), ||orth||=11.46
[13:38:40]           weapon [arti]: ||total||=20.85, ||par||=19.14 (0.8428), ||orth||=8.27
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=7, dim_95=8
[13:38:40]     Top-8 singular values: ['14.31', '13.30', '12.24', '11.47', '11.16', '10.74', '9.19', '7.13']
[13:38:40]     S[0]/total=0.1883, S[0]/S[1]=1.076
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]               fish [anim]: u0=+0.7195
[13:38:40]            vehicle [arti]: u0=-0.3900
[13:38:40]           clothing [arti]: u0=+0.3021
[13:38:40]             animal [anim]: u0=-0.2844
[13:38:40]               bird [anim]: u0=-0.2291
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]           clothing [arti]: u1=+0.5539
[13:38:40]            vehicle [arti]: u1=-0.5269
[13:38:40]               fish [anim]: u1=-0.3557
[13:38:40]          furniture [arti]: u1=+0.3407
[13:38:40]             animal [anim]: u1=+0.2679
[13:38:40] 
--- L28-L30: Decomposition ---
[13:38:40]   Total displacement energy: 6405.39
[13:38:40]   Superclass-parallel energy: 5174.16 (0.8078)
[13:38:40]   Superclass-orthogonal energy: 1231.24 (0.1922)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=23.11, ||par||=20.30 (0.7719), ||orth||=11.04
[13:38:40]             bird [anim]: ||total||=24.81, ||par||=21.39 (0.7439), ||orth||=12.55
[13:38:40]        body_part [body]: ||total||=22.66, ||par||=22.66 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=22.70, ||par||=19.03 (0.7032), ||orth||=12.36
[13:38:40]             fish [anim]: ||total||=22.13, ||par||=19.32 (0.7628), ||orth||=10.77
[13:38:40]            fruit [plan]: ||total||=24.03, ||par||=22.73 (0.8949), ||orth||=7.79
[13:38:40]        furniture [arti]: ||total||=21.15, ||par||=18.61 (0.7743), ||orth||=10.05
[13:38:40]           insect [anim]: ||total||=21.63, ||par||=19.45 (0.8083), ||orth||=9.47
[13:38:40]            plant [plan]: ||total||=20.71, ||par||=18.64 (0.8105), ||orth||=9.01
[13:38:40]             tool [arti]: ||total||=20.91, ||par||=18.81 (0.8094), ||orth||=9.13
[13:38:40]        vegetable [plan]: ||total||=23.33, ||par||=21.90 (0.8816), ||orth||=8.03
[13:38:40]          vehicle [arti]: ||total||=21.54, ||par||=18.26 (0.7188), ||orth||=11.42
[13:38:40]           weapon [arti]: ||total||=19.25, ||par||=17.29 (0.8060), ||orth||=8.48
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=8
[13:38:40]     Top-8 singular values: ['14.80', '14.50', '12.92', '12.29', '11.33', '10.92', '10.08', '9.13']
[13:38:40]     S[0]/total=0.1779, S[0]/S[1]=1.021
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]           clothing [arti]: u0=+0.6176
[13:38:40]               bird [anim]: u0=-0.4952
[13:38:40]               fish [anim]: u0=+0.3863
[13:38:40]            vehicle [arti]: u0=-0.3820
[13:38:40]               tool [arti]: u0=-0.1730
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]               bird [anim]: u1=-0.6934
[13:38:40]           clothing [arti]: u1=-0.4511
[13:38:40]             animal [anim]: u1=+0.2801
[13:38:40]            vehicle [arti]: u1=+0.2623
[13:38:40]               fish [anim]: u1=+0.2130
[13:38:40] 
--- L30-L32: Decomposition ---
[13:38:40]   Total displacement energy: 5396.89
[13:38:40]   Superclass-parallel energy: 4195.02 (0.7773)
[13:38:40]   Superclass-orthogonal energy: 1201.87 (0.2227)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=20.77, ||par||=18.36 (0.7819), ||orth||=9.70
[13:38:40]             bird [anim]: ||total||=21.08, ||par||=19.17 (0.8269), ||orth||=8.77
[13:38:40]        body_part [body]: ||total||=19.68, ||par||=19.68 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=21.45, ||par||=17.10 (0.6355), ||orth||=12.95
[13:38:40]             fish [anim]: ||total||=21.11, ||par||=18.16 (0.7400), ||orth||=10.77
[13:38:40]            fruit [plan]: ||total||=22.74, ||par||=21.09 (0.8604), ||orth||=8.50
[13:38:40]        furniture [arti]: ||total||=19.51, ||par||=16.80 (0.7410), ||orth||=9.93
[13:38:40]           insect [anim]: ||total||=19.85, ||par||=17.39 (0.7670), ||orth||=9.58
[13:38:40]            plant [plan]: ||total||=19.65, ||par||=17.05 (0.7531), ||orth||=9.76
[13:38:40]             tool [arti]: ||total||=18.25, ||par||=15.94 (0.7628), ||orth||=8.89
[13:38:40]        vegetable [plan]: ||total||=22.26, ||par||=20.65 (0.8608), ||orth||=8.30
[13:38:40]          vehicle [arti]: ||total||=19.52, ||par||=15.52 (0.6318), ||orth||=11.84
[13:38:40]           weapon [arti]: ||total||=18.45, ||par||=15.47 (0.7031), ||orth||=10.05
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=9
[13:38:40]     Top-8 singular values: ['15.53', '13.49', '12.70', '12.03', '11.02', '10.24', '9.83', '9.20']
[13:38:40]     S[0]/total=0.2007, S[0]/S[1]=1.151
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]           clothing [arti]: u0=-0.7759
[13:38:40]            vehicle [arti]: u0=+0.4275
[13:38:40]             weapon [arti]: u0=+0.3549
[13:38:40]          furniture [arti]: u0=-0.2068
[13:38:40]               tool [arti]: u0=+0.2002
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]               fish [anim]: u1=-0.5644
[13:38:40]              plant [plan]: u1=+0.3939
[13:38:40]             animal [anim]: u1=+0.3187
[13:38:40]            vehicle [arti]: u1=+0.3026
[13:38:40]             weapon [arti]: u1=-0.3022
[13:38:40] 
--- L32-L34: Decomposition ---
[13:38:40]   Total displacement energy: 4333.49
[13:38:40]   Superclass-parallel energy: 3255.55 (0.7513)
[13:38:40]   Superclass-orthogonal energy: 1077.94 (0.2487)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=19.79, ||par||=17.07 (0.7440), ||orth||=10.01
[13:38:40]             bird [anim]: ||total||=19.31, ||par||=17.16 (0.7899), ||orth||=8.85
[13:38:40]        body_part [body]: ||total||=17.84, ||par||=17.84 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=18.82, ||par||=14.50 (0.5940), ||orth||=11.99
[13:38:40]             fish [anim]: ||total||=18.74, ||par||=15.47 (0.6816), ||orth||=10.58
[13:38:40]            fruit [plan]: ||total||=21.02, ||par||=19.53 (0.8626), ||orth||=7.79
[13:38:40]        furniture [arti]: ||total||=16.92, ||par||=14.05 (0.6900), ||orth||=9.42
[13:38:40]           insect [anim]: ||total||=18.56, ||par||=16.13 (0.7551), ||orth||=9.18
[13:38:40]            plant [plan]: ||total||=17.05, ||par||=14.51 (0.7248), ||orth||=8.94
[13:38:40]             tool [arti]: ||total||=16.58, ||par||=14.11 (0.7237), ||orth||=8.72
[13:38:40]        vegetable [plan]: ||total||=18.78, ||par||=17.25 (0.8439), ||orth||=7.42
[13:38:40]          vehicle [arti]: ||total||=17.85, ||par||=13.83 (0.6008), ||orth||=11.27
[13:38:40]           weapon [arti]: ||total||=15.38, ||par||=12.83 (0.6959), ||orth||=8.48
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=8
[13:38:40]     Top-8 singular values: ['14.38', '12.54', '12.10', '11.38', '10.91', '9.97', '9.74', '8.54']
[13:38:40]     S[0]/total=0.1919, S[0]/S[1]=1.147
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]           clothing [arti]: u0=+0.7506
[13:38:40]            vehicle [arti]: u0=-0.4690
[13:38:40]             weapon [arti]: u0=-0.2666
[13:38:40]               tool [arti]: u0=-0.2105
[13:38:40]               fish [anim]: u0=+0.1997
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]               fish [anim]: u1=-0.7323
[13:38:40]             animal [anim]: u1=+0.4518
[13:38:40]              plant [plan]: u1=+0.3065
[13:38:40]               bird [anim]: u1=+0.2123
[13:38:40]            vehicle [arti]: u1=-0.1779
[13:38:40] 
--- L34-L36: Decomposition ---
[13:38:40]   Total displacement energy: 7896.20
[13:38:40]   Superclass-parallel energy: 6493.59 (0.8224)
[13:38:40]   Superclass-orthogonal energy: 1402.61 (0.1776)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=24.91, ||par||=22.49 (0.8148), ||orth||=10.72
[13:38:40]             bird [anim]: ||total||=25.74, ||par||=23.66 (0.8454), ||orth||=10.12
[13:38:40]        body_part [body]: ||total||=24.50, ||par||=24.50 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=24.53, ||par||=20.40 (0.6917), ||orth||=13.62
[13:38:40]             fish [anim]: ||total||=24.71, ||par||=21.47 (0.7548), ||orth||=12.24
[13:38:40]            fruit [plan]: ||total||=28.45, ||par||=26.97 (0.8981), ||orth||=9.08
[13:38:40]        furniture [arti]: ||total||=22.48, ||par||=19.72 (0.7694), ||orth||=10.79
[13:38:40]           insect [anim]: ||total||=24.95, ||par||=22.68 (0.8265), ||orth||=10.39
[13:38:40]            plant [plan]: ||total||=23.16, ||par||=20.72 (0.8004), ||orth||=10.35
[13:38:40]             tool [arti]: ||total||=23.23, ||par||=21.04 (0.8203), ||orth||=9.85
[13:38:40]        vegetable [plan]: ||total||=27.19, ||par||=25.64 (0.8894), ||orth||=9.04
[13:38:40]          vehicle [arti]: ||total||=23.86, ||par||=20.20 (0.7165), ||orth||=12.71
[13:38:40]           weapon [arti]: ||total||=21.86, ||par||=19.55 (0.7997), ||orth||=9.79
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=8
[13:38:40]     Top-8 singular values: ['16.32', '14.53', '13.67', '12.80', '12.15', '11.40', '11.12', '10.21']
[13:38:40]     S[0]/total=0.1899, S[0]/S[1]=1.123
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]           clothing [arti]: u0=+0.7433
[13:38:40]            vehicle [arti]: u0=-0.4760
[13:38:40]               fish [anim]: u0=+0.2630
[13:38:40]             weapon [arti]: u0=-0.2563
[13:38:40]               tool [arti]: u0=-0.1672
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]               fish [anim]: u1=-0.6966
[13:38:40]             animal [anim]: u1=+0.3357
[13:38:40]               bird [anim]: u1=+0.3308
[13:38:40]              plant [plan]: u1=+0.2947
[13:38:40]           clothing [arti]: u1=+0.2237
[13:38:40] 
--- L36-L38: Decomposition ---
[13:38:40]   Total displacement energy: 38240.48
[13:38:40]   Superclass-parallel energy: 36091.72 (0.9438)
[13:38:40]   Superclass-orthogonal energy: 2148.76 (0.0562)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=55.24, ||par||=53.46 (0.9364), ||orth||=13.93
[13:38:40]             bird [anim]: ||total||=56.25, ||par||=54.84 (0.9507), ||orth||=12.49
[13:38:40]        body_part [body]: ||total||=53.17, ||par||=53.17 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=54.20, ||par||=51.65 (0.9082), ||orth||=16.42
[13:38:40]             fish [anim]: ||total||=54.86, ||par||=52.78 (0.9259), ||orth||=14.93
[13:38:40]            fruit [plan]: ||total||=55.10, ||par||=54.03 (0.9614), ||orth||=10.83
[13:38:40]        furniture [arti]: ||total||=53.76, ||par||=52.14 (0.9407), ||orth||=13.10
[13:38:40]           insect [anim]: ||total||=54.69, ||par||=53.29 (0.9492), ||orth||=12.33
[13:38:40]            plant [plan]: ||total||=53.20, ||par||=51.55 (0.9388), ||orth||=13.16
[13:38:40]             tool [arti]: ||total||=54.05, ||par||=52.69 (0.9504), ||orth||=12.04
[13:38:40]        vegetable [plan]: ||total||=54.34, ||par||=53.30 (0.9620), ||orth||=10.59
[13:38:40]          vehicle [arti]: ||total||=53.28, ||par||=50.52 (0.8990), ||orth||=16.93
[13:38:40]           weapon [arti]: ||total||=52.82, ||par||=51.39 (0.9467), ||orth||=12.19
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=8, dim_95=8
[13:38:40]     Top-8 singular values: ['20.56', '18.69', '17.32', '15.77', '14.80', '13.67', '13.43', '11.77']
[13:38:40]     S[0]/total=0.1967, S[0]/S[1]=1.100
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]           clothing [arti]: u0=+0.6647
[13:38:40]            vehicle [arti]: u0=-0.6429
[13:38:40]          furniture [arti]: u0=+0.2093
[13:38:40]               fish [anim]: u0=+0.1745
[13:38:40]             weapon [arti]: u0=-0.1676
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]               fish [anim]: u1=-0.6222
[13:38:40]             animal [anim]: u1=+0.4437
[13:38:40]              plant [plan]: u1=+0.3602
[13:38:40]               bird [anim]: u1=+0.2569
[13:38:40]             weapon [arti]: u1=-0.2126
[13:38:40] 
--- L38-L39: Decomposition ---
[13:38:40]   Total displacement energy: 118118.15
[13:38:40]   Superclass-parallel energy: 110605.16 (0.9364)
[13:38:40]   Superclass-orthogonal energy: 7512.98 (0.0636)
[13:38:40]   Per-category decomposition (||parallel|| / ||total||):
[13:38:40]           animal [anim]: ||total||=97.66, ||par||=94.54 (0.9370), ||orth||=24.51
[13:38:40]             bird [anim]: ||total||=99.55, ||par||=97.60 (0.9611), ||orth||=19.65
[13:38:40]        body_part [body]: ||total||=92.80, ||par||=92.80 (1.0000), ||orth||=0.00
[13:38:40]         clothing [arti]: ||total||=95.27, ||par||=88.27 (0.8585), ||orth||=35.84
[13:38:40]             fish [anim]: ||total||=97.42, ||par||=93.58 (0.9227), ||orth||=27.08
[13:38:40]            fruit [plan]: ||total||=96.43, ||par||=94.76 (0.9657), ||orth||=17.87
[13:38:40]        furniture [arti]: ||total||=92.26, ||par||=89.06 (0.9319), ||orth||=24.07
[13:38:40]           insect [anim]: ||total||=97.26, ||par||=94.85 (0.9510), ||orth||=21.52
[13:38:40]            plant [plan]: ||total||=93.74, ||par||=90.94 (0.9413), ||orth||=22.72
[13:38:40]             tool [arti]: ||total||=92.83, ||par||=89.81 (0.9359), ||orth||=23.50
[13:38:40]        vegetable [plan]: ||total||=96.74, ||par||=94.99 (0.9643), ||orth||=18.28
[13:38:40]          vehicle [arti]: ||total||=95.20, ||par||=89.21 (0.8783), ||orth||=33.22
[13:38:40]           weapon [arti]: ||total||=91.62, ||par||=88.06 (0.9237), ||orth||=25.31
[13:38:40]   Orthogonal residual SVD:
[13:38:40]     dim_90=7, dim_95=8
[13:38:40]     Top-8 singular values: ['44.28', '36.31', '32.51', '27.09', '25.73', '23.94', '22.35', '19.85']
[13:38:40]     S[0]/total=0.2609, S[0]/S[1]=1.219
[13:38:40]     Orthogonal PC0 loadings (top-5):
[13:38:40]           clothing [arti]: u0=-0.7585
[13:38:40]            vehicle [arti]: u0=+0.4809
[13:38:40]             weapon [arti]: u0=+0.3155
[13:38:40]          furniture [arti]: u0=-0.2217
[13:38:40]               tool [arti]: u0=+0.1837
[13:38:40]     Orthogonal PC1 loadings (top-5):
[13:38:40]            vehicle [arti]: u1=+0.5085
[13:38:40]               fish [anim]: u1=-0.4823
[13:38:40]             weapon [arti]: u1=-0.3422
[13:38:40]             animal [anim]: u1=+0.3422
[13:38:40]               tool [arti]: u1=-0.3293
[13:38:40] 
======================================================================
[13:38:40] Exp2: Per-Layer Fine-Grained Analysis (L0→L11)
[13:38:40] ======================================================================
[13:38:40] 
--- L0→L1 (per-layer) ---
[13:38:40]   avg_speed=7.54, avg_cos=0.9671, dim_90=9, sc_recon=0.9863
[13:38:40]   PC0 top-2: [('body_part', '+0.546'), ('furniture', '+0.409')]
[13:38:40]   Lowest cross-superclass cos: bird-body_part=0.9304
[13:38:40]   Highest cross-superclass cos: insect-plant=0.9816
[13:38:40]   Lowest within-superclass cos: vehicle-weapon=0.9662
[13:38:40]   Average within-superclass cos: 0.9775
[13:38:40]   Per-category speed:
[13:38:40]          vehicle [arti]: 7.81
[13:38:40]        vegetable [plan]: 7.72
[13:38:40]        body_part [body]: 7.70
[13:38:40]        furniture [arti]: 7.67
[13:38:40]         clothing [arti]: 7.63
[13:38:40]           animal [anim]: 7.57
[13:38:40]            fruit [plan]: 7.54
[13:38:40]            plant [plan]: 7.51
[13:38:40]             tool [arti]: 7.46
[13:38:40]             fish [anim]: 7.41
[13:38:40]           weapon [arti]: 7.38
[13:38:40]             bird [anim]: 7.36
[13:38:40]           insect [anim]: 7.24
[13:38:40] 
--- L1→L2 (per-layer) ---
[13:38:40]   avg_speed=7.71, avg_cos=0.9411, dim_90=9, sc_recon=0.9777
[13:38:40]   PC0 top-2: [('body_part', '+0.495'), ('furniture', '+0.407')]
[13:38:40]   Lowest cross-superclass cos: bird-body_part=0.8725
[13:38:40]   Highest cross-superclass cos: fish-plant=0.9682
[13:38:40]   Lowest within-superclass cos: tool-vehicle=0.9437
[13:38:40]   Average within-superclass cos: 0.9629
[13:38:40]   Per-category speed:
[13:38:40]          vehicle [arti]: 8.12
[13:38:40]        furniture [arti]: 7.92
[13:38:40]        vegetable [plan]: 7.92
[13:38:40]        body_part [body]: 7.91
[13:38:40]            plant [plan]: 7.77
[13:38:40]           animal [anim]: 7.76
[13:38:40]         clothing [arti]: 7.74
[13:38:40]            fruit [plan]: 7.68
[13:38:40]             bird [anim]: 7.68
[13:38:40]             tool [arti]: 7.53
[13:38:40]           weapon [arti]: 7.48
[13:38:40]             fish [anim]: 7.47
[13:38:40]           insect [anim]: 7.27
[13:38:40] 
--- L2→L3 (per-layer) ---
[13:38:40]   avg_speed=6.73, avg_cos=0.8287, dim_90=9, sc_recon=0.9307
[13:38:40]   PC0 top-2: [('body_part', '+0.523'), ('furniture', '+0.365')]
[13:38:40]   Lowest cross-superclass cos: bird-body_part=0.7033
[13:38:40]   Highest cross-superclass cos: fish-vegetable=0.9032
[13:38:40]   Lowest within-superclass cos: clothing-vehicle=0.8333
[13:38:40]   Average within-superclass cos: 0.8863
[13:38:40]   Per-category speed:
[13:38:40]        body_part [body]: 7.28
[13:38:40]          vehicle [arti]: 7.12
[13:38:40]           animal [anim]: 7.05
[13:38:40]        furniture [arti]: 6.91
[13:38:40]         clothing [arti]: 6.87
[13:38:40]             bird [anim]: 6.86
[13:38:40]            fruit [plan]: 6.81
[13:38:40]            plant [plan]: 6.68
[13:38:40]        vegetable [plan]: 6.66
[13:38:40]           insect [anim]: 6.41
[13:38:40]             fish [anim]: 6.33
[13:38:40]             tool [arti]: 6.31
[13:38:40]           weapon [arti]: 6.14
[13:38:40] 
--- L3→L4 (per-layer) ---
[13:38:40]   avg_speed=7.97, avg_cos=0.8229, dim_90=9, sc_recon=0.9318
[13:38:40]   PC0 top-2: [('body_part', '+0.488'), ('furniture', '+0.415')]
[13:38:40]   Lowest cross-superclass cos: bird-body_part=0.7000
[13:38:40]   Highest cross-superclass cos: fish-vegetable=0.9021
[13:38:40]   Lowest within-superclass cos: tool-vehicle=0.8278
[13:38:40]   Average within-superclass cos: 0.8860
[13:38:40]   Per-category speed:
[13:38:40]        body_part [body]: 8.48
[13:38:40]           animal [anim]: 8.44
[13:38:40]          vehicle [arti]: 8.19
[13:38:40]             bird [anim]: 8.14
[13:38:40]        vegetable [plan]: 8.11
[13:38:40]            fruit [plan]: 8.08
[13:38:40]        furniture [arti]: 8.02
[13:38:40]            plant [plan]: 7.98
[13:38:40]         clothing [arti]: 7.97
[13:38:40]           insect [anim]: 7.70
[13:38:40]             tool [arti]: 7.63
[13:38:40]             fish [anim]: 7.48
[13:38:40]           weapon [arti]: 7.38
[13:38:40] 
--- L4→L5 (per-layer) ---
[13:38:40]   avg_speed=9.12, avg_cos=0.8067, dim_90=9, sc_recon=0.9299
[13:38:40]   PC0 top-2: [('body_part', '+0.454'), ('furniture', '+0.390')]
[13:38:40]   Lowest cross-superclass cos: bird-body_part=0.6568
[13:38:40]   Highest cross-superclass cos: fish-vegetable=0.9084
[13:38:40]   Lowest within-superclass cos: vehicle-weapon=0.8167
[13:38:40]   Average within-superclass cos: 0.8826
[13:38:40]   Per-category speed:
[13:38:40]        body_part [body]: 9.59
[13:38:40]           animal [anim]: 9.57
[13:38:40]            fruit [plan]: 9.33
[13:38:40]             bird [anim]: 9.30
[13:38:40]          vehicle [arti]: 9.29
[13:38:40]        vegetable [plan]: 9.26
[13:38:40]            plant [plan]: 9.23
[13:38:40]           insect [anim]: 8.99
[13:38:40]        furniture [arti]: 8.97
[13:38:40]         clothing [arti]: 8.89
[13:38:40]             fish [anim]: 8.79
[13:38:40]             tool [arti]: 8.72
[13:38:40]           weapon [arti]: 8.56
[13:38:40] 
--- L5→L6 (per-layer) ---
[13:38:40]   avg_speed=10.49, avg_cos=0.7652, dim_90=8, sc_recon=0.9202
[13:38:40]   PC0 top-2: [('furniture', '+0.388'), ('body_part', '+0.373')]
[13:38:40]   Lowest cross-superclass cos: body_part-vegetable=0.5981
[13:38:40]   Highest cross-superclass cos: fish-vegetable=0.8772
[13:38:40]   Lowest within-superclass cos: clothing-vehicle=0.7983
[13:38:40]   Average within-superclass cos: 0.8678
[13:38:40]   Per-category speed:
[13:38:40]             bird [anim]: 11.11
[13:38:40]           animal [anim]: 10.90
[13:38:40]        vegetable [plan]: 10.89
[13:38:40]            fruit [plan]: 10.74
[13:38:40]            plant [plan]: 10.63
[13:38:40]        body_part [body]: 10.50
[13:38:40]        furniture [arti]: 10.48
[13:38:40]          vehicle [arti]: 10.45
[13:38:40]             fish [anim]: 10.43
[13:38:40]         clothing [arti]: 10.31
[13:38:40]           insect [anim]: 10.23
[13:38:40]             tool [arti]: 10.21
[13:38:40]           weapon [arti]: 9.47
[13:38:40] 
--- L6→L7 (per-layer) ---
[13:38:40]   avg_speed=11.93, avg_cos=0.7610, dim_90=9, sc_recon=0.9121
[13:38:40]   PC0 top-2: [('body_part', '+0.381'), ('furniture', '+0.360')]
[13:38:40]   Lowest cross-superclass cos: bird-body_part=0.5891
[13:38:40]   Highest cross-superclass cos: fish-vegetable=0.8591
[13:38:40]   Lowest within-superclass cos: tool-vehicle=0.8012
[13:38:40]   Average within-superclass cos: 0.8595
[13:38:40]   Per-category speed:
[13:38:40]             bird [anim]: 12.82
[13:38:40]           animal [anim]: 12.64
[13:38:40]          vehicle [arti]: 12.42
[13:38:40]        vegetable [plan]: 12.32
[13:38:40]            fruit [plan]: 12.25
[13:38:40]           insect [anim]: 11.95
[13:38:40]        furniture [arti]: 11.82
[13:38:40]            plant [plan]: 11.81
[13:38:40]         clothing [arti]: 11.75
[13:38:40]             fish [anim]: 11.71
[13:38:40]        body_part [body]: 11.64
[13:38:40]             tool [arti]: 11.45
[13:38:40]           weapon [arti]: 10.44
[13:38:40] 
--- L7→L8 (per-layer) ---
[13:38:40]   avg_speed=12.29, avg_cos=0.6847, dim_90=9, sc_recon=0.8750
[13:38:40]   PC0 top-2: [('furniture', '+0.372'), ('clothing', '+0.352')]
[13:38:40]   Lowest cross-superclass cos: body_part-fish=0.4992
[13:38:40]   Highest cross-superclass cos: fish-vegetable=0.7736
[13:38:40]   Lowest within-superclass cos: animal-fish=0.7452
[13:38:40]   Average within-superclass cos: 0.8071
[13:38:40]   Per-category speed:
[13:38:40]             bird [anim]: 12.96
[13:38:40]          vehicle [arti]: 12.94
[13:38:40]        vegetable [plan]: 12.83
[13:38:40]           animal [anim]: 12.78
[13:38:40]            fruit [plan]: 12.73
[13:38:40]           insect [anim]: 12.68
[13:38:40]        furniture [arti]: 12.36
[13:38:40]             fish [anim]: 12.32
[13:38:40]         clothing [arti]: 12.26
[13:38:40]            plant [plan]: 11.91
[13:38:40]        body_part [body]: 11.73
[13:38:40]             tool [arti]: 11.37
[13:38:40]           weapon [arti]: 10.87
[13:38:40] 
--- L8→L9 (per-layer) ---
[13:38:40]   avg_speed=12.55, avg_cos=0.6431, dim_90=9, sc_recon=0.8616
[13:38:40]   PC0 top-2: [('vehicle', '+0.399'), ('furniture', '+0.377')]
[13:38:40]   Lowest cross-superclass cos: body_part-fish=0.4269
[13:38:40]   Highest cross-superclass cos: insect-plant=0.7619
[13:38:40]   Lowest within-superclass cos: animal-fish=0.6636
[13:38:40]   Average within-superclass cos: 0.7854
[13:38:40]   Per-category speed:
[13:38:40]           animal [anim]: 13.70
[13:38:40]          vehicle [arti]: 13.60
[13:38:40]             bird [anim]: 13.19
[13:38:40]        vegetable [plan]: 13.12
[13:38:40]            fruit [plan]: 13.08
[13:38:40]           insect [anim]: 13.02
[13:38:40]             fish [anim]: 12.79
[13:38:40]        furniture [arti]: 12.49
[13:38:40]         clothing [arti]: 12.16
[13:38:40]        body_part [body]: 11.91
[13:38:40]             tool [arti]: 11.74
[13:38:40]            plant [plan]: 11.67
[13:38:40]           weapon [arti]: 10.67
[13:38:40] 
--- L9→L10 (per-layer) ---
[13:38:40]   avg_speed=13.44, avg_cos=0.6462, dim_90=9, sc_recon=0.8645
[13:38:40]   PC0 top-2: [('vehicle', '+0.425'), ('fruit', '-0.404')]
[13:38:40]   Lowest cross-superclass cos: body_part-insect=0.3985
[13:38:40]   Highest cross-superclass cos: fish-vegetable=0.7414
[13:38:40]   Lowest within-superclass cos: animal-fish=0.7244
[13:38:40]   Average within-superclass cos: 0.7895
[13:38:40]   Per-category speed:
[13:38:40]          vehicle [arti]: 15.19
[13:38:40]           animal [anim]: 14.77
[13:38:40]           insect [anim]: 14.22
[13:38:40]             bird [anim]: 14.20
[13:38:40]        vegetable [plan]: 13.91
[13:38:40]            fruit [plan]: 13.81
[13:38:40]         clothing [arti]: 13.47
[13:38:40]        furniture [arti]: 13.44
[13:38:40]            plant [plan]: 12.67
[13:38:40]             fish [anim]: 12.56
[13:38:40]        body_part [body]: 12.42
[13:38:40]             tool [arti]: 12.22
[13:38:40]           weapon [arti]: 11.81
[13:38:40] 
--- L10→L11 (per-layer) ---
[13:38:40]   avg_speed=12.71, avg_cos=0.6418, dim_90=9, sc_recon=0.8550
[13:38:40]   PC0 top-2: [('vehicle', '+0.452'), ('furniture', '+0.396')]
[13:38:40]   Lowest cross-superclass cos: animal-body_part=0.4255
[13:38:40]   Highest cross-superclass cos: bird-plant=0.7466
[13:38:40]   Lowest within-superclass cos: animal-fish=0.6827
[13:38:40]   Average within-superclass cos: 0.7765
[13:38:40]   Per-category speed:
[13:38:40]          vehicle [arti]: 14.63
[13:38:40]           animal [anim]: 14.27
[13:38:40]             bird [anim]: 13.79
[13:38:40]        furniture [arti]: 13.35
[13:38:40]        vegetable [plan]: 13.25
[13:38:40]         clothing [arti]: 13.19
[13:38:40]           insect [anim]: 12.67
[13:38:40]            fruit [plan]: 12.15
[13:38:40]             fish [anim]: 12.04
[13:38:40]             tool [arti]: 11.93
[13:38:40]            plant [plan]: 11.92
[13:38:40]        body_part [body]: 11.13
[13:38:40]           weapon [arti]: 10.96
